 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   28    39.845 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   28 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   29
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     29

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        97    1682.50       1       0.00      10     168.25


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.220 kg/m2 **
      ** Maximum Soil Loss  =    0.366 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.220     0.131      0.366  121.95     0.000     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.170  1      103.66     0.356  2
   1.22     0.000  1       42.08     0.172  1      104.88     0.357  2
   1.83     0.000  1       42.69     0.174  1      106.10     0.358  2
   2.44     0.000  1       43.30     0.176  1      107.32     0.358  2
   3.05     0.000  1       43.91     0.178  1      108.54     0.359  2
   3.66     0.000  1       44.52     0.180  1      109.76     0.360  2
   4.27     0.000  1       45.13     0.182  1      110.98     0.361  2
   4.88     0.000  1       45.73     0.184  1      112.20     0.361  2
   5.49     0.000  1       46.34     0.186  1      113.42     0.362  2
   6.10     0.000  1       46.95     0.188  1      114.64     0.362  2
   6.71     0.000  1       47.56     0.189  1      115.86     0.363  2
   7.32     0.000  1       48.17     0.191  1      117.08     0.364  2
   7.93     0.000  1       48.78     0.193  1      118.30     0.364  2
   8.54     0.000  1       49.39     0.195  1      119.52     0.365  2
   9.15     0.000  1       50.00     0.197  1      120.74     0.365  2
   9.76     0.000  1       50.61     0.198  1      121.95     0.366  2
  10.37     0.000  1       51.22     0.200  1      123.17     0.364  2
  10.98     0.000  1       51.83     0.202  1      124.39     0.359  2
  11.59     0.000  1       52.44     0.203  1      125.61     0.355  2
  12.20     0.000  1       53.05     0.205  1      126.83     0.351  2
  12.81     0.000  1       53.66     0.207  1      128.05     0.346  2
  13.42     0.000  1       54.27     0.208  1      129.27     0.341  2
  14.03     0.000  1       54.88     0.210  1      130.49     0.337  2
  14.64     0.000  1       55.49     0.211  1      131.71     0.332  2
  15.25     0.000  1       56.10     0.213  1      132.93     0.327  2
  15.85     0.000  1       56.71     0.214  1      134.15     0.322  2
  16.46     0.000  1       57.32     0.216  1      135.37     0.316  2
  17.07     0.002  1       57.93     0.217  1      136.59     0.311  2
  17.68     0.006  1       58.54     0.219  1      137.81     0.306  2
  18.29     0.010  1       59.15     0.220  1      139.03     0.300  2
  18.90     0.014  1       59.76     0.221  1      140.25     0.294  2
  19.51     0.018  1       60.37     0.223  1      141.47     0.289  2
  20.12     0.022  1       60.98     0.224  1      142.69     0.283  2
  20.73     0.028  1       62.20     0.313  2      143.91     0.277  2
  21.34     0.033  1       63.42     0.315  2      145.13     0.270  2
  21.95     0.039  1       64.64     0.316  2      146.34     0.264  2
  22.56     0.045  1       65.86     0.318  2      147.56     0.258  2
  23.17     0.051  1       67.08     0.320  2      148.78     0.251  2
  23.78     0.057  1       68.30     0.321  2      150.00     0.244  2
  24.39     0.063  1       69.52     0.323  2      151.22     0.237  2
  25.00     0.069  1       70.74     0.324  2      152.44     0.230  2
  25.61     0.075  1       71.96     0.326  2      153.66     0.223  2
  26.22     0.081  1       73.17     0.327  2      154.88     0.216  2
  26.83     0.087  1       74.39     0.329  2      156.10     0.208  2
  27.44     0.093  1       75.61     0.330  2      157.32     0.201  2
  28.05     0.099  1       76.83     0.332  2      158.54     0.193  2
  28.66     0.106  1       78.05     0.333  2      159.76     0.185  2
  29.27     0.112  1       79.27     0.334  2      160.98     0.177  2
  29.88     0.118  1       80.49     0.336  2      162.20     0.168  2
  30.49     0.125  1       81.71     0.337  2      163.42     0.160  2
  31.10     0.129  1       82.93     0.338  2      164.64     0.151  2
  31.71     0.132  1       84.15     0.340  2      165.86     0.142  2
  32.32     0.135  1       85.37     0.341  2      167.08     0.133  2
  32.93     0.137  1       86.59     0.342  2      168.30     0.123  2
  33.54     0.140  1       87.81     0.343  2      169.52     0.114  2
  34.15     0.142  1       89.03     0.344  2      170.73     0.104  2
  34.76     0.145  1       90.25     0.345  2      171.95     0.094  2
  35.37     0.147  1       91.47     0.346  2      173.17     0.083  2
  35.98     0.149  1       92.69     0.348  2      174.39     0.073  2
  36.59     0.152  1       93.91     0.349  2      175.61     0.062  2
  37.20     0.154  1       95.13     0.350  2      176.83     0.050  2
  37.81     0.156  1       96.35     0.351  2      178.05     0.039  2
  38.42     0.159  1       97.56     0.352  2      179.27     0.027  2
  39.03     0.161  1       98.78     0.352  2      180.49     0.018  2
  39.64     0.163  1      100.00     0.353  2      181.71     0.009  2
  40.25     0.165  1      101.22     0.354  2      182.93     0.001  2
  40.86     0.167  1      102.44     0.355  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   29    40.194 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   29 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   30
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     30

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        95    1822.10       0       0.00      11      44.66


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.010 kg/m2 **
      ** Maximum Soil Loss  =    0.015 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  27.44- 165.86    0.010     0.005      0.015  121.95     0.000    28.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.005  1      103.66     0.014  2
   1.22     0.000  1       42.08     0.005  1      104.88     0.014  2
   1.83     0.000  1       42.69     0.005  1      106.10     0.014  2
   2.44     0.000  1       43.30     0.005  1      107.32     0.014  2
   3.05     0.000  1       43.91     0.005  1      108.54     0.014  2
   3.66     0.000  1       44.52     0.006  1      109.76     0.014  2
   4.27     0.000  1       45.13     0.006  1      110.98     0.014  2
   4.88     0.000  1       45.73     0.006  1      112.20     0.014  2
   5.49     0.000  1       46.34     0.006  1      113.42     0.015  2
   6.10     0.000  1       46.95     0.006  1      114.64     0.015  2
   6.71     0.000  1       47.56     0.006  1      115.86     0.015  2
   7.32     0.000  1       48.17     0.006  1      117.08     0.015  2
   7.93     0.000  1       48.78     0.006  1      118.30     0.015  2
   8.54     0.000  1       49.39     0.007  1      119.52     0.015  2
   9.15     0.000  1       50.00     0.007  1      120.74     0.015  2
   9.76     0.000  1       50.61     0.007  1      121.95     0.015  2
  10.37     0.000  1       51.22     0.007  1      123.17     0.015  2
  10.98     0.000  1       51.83     0.007  1      124.39     0.014  2
  11.59     0.000  1       52.44     0.007  1      125.61     0.014  2
  12.20     0.000  1       53.05     0.007  1      126.83     0.014  2
  12.81     0.000  1       53.66     0.007  1      128.05     0.013  2
  13.42     0.000  1       54.27     0.008  1      129.27     0.013  2
  14.03     0.000  1       54.88     0.008  1      130.49     0.013  2
  14.64     0.000  1       55.49     0.008  1      131.71     0.012  2
  15.25     0.000  1       56.10     0.008  1      132.93     0.012  2
  15.85     0.000  1       56.71     0.008  1      134.15     0.012  2
  16.46     0.000  1       57.32     0.008  1      135.37     0.011  2
  17.07     0.000  1       57.93     0.008  1      136.59     0.011  2
  17.68     0.000  1       58.54     0.008  1      137.81     0.011  2
  18.29     0.000  1       59.15     0.008  1      139.03     0.010  2
  18.90     0.000  1       59.76     0.009  1      140.25     0.010  2
  19.51     0.000  1       60.37     0.009  1      141.47     0.010  2
  20.12     0.000  1       60.98     0.009  1      142.69     0.009  2
  20.73     0.000  1       62.20     0.012  2      143.91     0.009  2
  21.34     0.000  1       63.42     0.012  2      145.13     0.008  2
  21.95     0.000  1       64.64     0.012  2      146.34     0.008  2
  22.56     0.000  1       65.86     0.012  2      147.56     0.008  2
  23.17     0.000  1       67.08     0.012  2      148.78     0.007  2
  23.78     0.000  1       68.30     0.012  2      150.00     0.007  2
  24.39     0.000  1       69.52     0.012  2      151.22     0.006  2
  25.00     0.000  1       70.74     0.012  2      152.44     0.006  2
  25.61     0.000  1       71.96     0.013  2      153.66     0.005  2
  26.22     0.000  1       73.17     0.013  2      154.88     0.005  2
  26.83     0.000  1       74.39     0.013  2      156.10     0.004  2
  27.44     0.000  1       75.61     0.013  2      157.32     0.004  2
  28.05     0.000  1       76.83     0.013  2      158.54     0.003  2
  28.66     0.000  1       78.05     0.013  2      159.76     0.003  2
  29.27     0.001  1       79.27     0.013  2      160.98     0.002  2
  29.88     0.001  1       80.49     0.013  2      162.20     0.002  2
  30.49     0.002  1       81.71     0.013  2      163.42     0.001  2
  31.10     0.002  1       82.93     0.013  2      164.64     0.001  2
  31.71     0.002  1       84.15     0.013  2      165.86     0.000  2
  32.32     0.002  1       85.37     0.013  2      167.08     0.000  2
  32.93     0.002  1       86.59     0.013  2      168.30     0.000  2
  33.54     0.003  1       87.81     0.014  2      169.52     0.000  2
  34.15     0.003  1       89.03     0.014  2      170.73     0.000  2
  34.76     0.003  1       90.25     0.014  2      171.95     0.000  2
  35.37     0.003  1       91.47     0.014  2      173.17     0.000  2
  35.98     0.003  1       92.69     0.014  2      174.39     0.000  2
