 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187799.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187799.slp                        
       CLIMATE: ../working/wepp-187799.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187799.sol                        
      PLANE  1 skid                loam                
      PLANE  2 LOW                 loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       1       0.00       2      11.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 162.81    0.004     0.003      0.009  121.95     0.000   162.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.121 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.083     0.031     -0.121  177.44    -0.029   176.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  71.95     0.021  1      137.80     0.038  2      178.66     0.000  2
  73.17     0.022  1      138.41     0.038  2      179.27     0.000  2
  74.39     0.022  1      139.02     0.037  2      179.88     0.000  2
  75.61     0.023  1      139.63     0.037  2      180.49     0.000  2
  76.83     0.023  1      140.24     0.036  2      181.10     0.000  2
  78.05     0.024  1      140.85     0.036  2      181.71     0.000  2
  79.27     0.024  1      141.46     0.035  2      182.32     0.000  2
  80.49     0.025  1      142.07     0.035  2      182.93     0.000  2
  81.71     0.025  1      142.68     0.034  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   28     3.183 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.053
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.094
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.261
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.447
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.146
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   28 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR   29
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     29

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        97    1682.50       1       0.00       9      50.06


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.055 kg/m2 **
      ** Maximum Soil Loss  =    0.119 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 173.78    0.055     0.042      0.119  122.56     0.000     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.028 kg/m2 **
      ** Maximum Soil Deposition  =    -0.044 kg/m2 at  176.83 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 173.78- 182.93   -0.028     0.013     -0.044  176.83    -0.001   174.39



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.065  1      143.29     0.109  2
   2.44     0.000  1       84.15     0.066  1      143.90     0.109  2
   3.66     0.000  1       85.37     0.067  1      144.51     0.109  2
   4.88     0.000  1       86.58     0.068  1      145.12     0.108  2
   6.10     0.000  1       87.80     0.068  1      145.73     0.108  2
   7.32     0.000  1       89.02     0.069  1      146.34     0.108  2
   8.54     0.000  1       90.24     0.070  1      146.95     0.107  2
   9.76     0.000  1       91.46     0.071  1      147.56     0.107  2
  10.98     0.000  1       92.68     0.072  1      148.17     0.107  2
  12.20     0.000  1       93.90     0.072  1      148.78     0.106  2
  13.41     0.000  1       95.12     0.073  1      149.39     0.106  2
  14.63     0.000  1       96.34     0.074  1      150.00     0.105  2
  15.85     0.000  1       97.56     0.074  1      150.61     0.105  2
  17.07     0.000  1       98.78     0.075  1      151.22     0.105  2
  18.29     0.000  1      100.00     0.076  1      151.83     0.104  2
  19.51     0.000  1      101.22     0.076  1      152.44     0.104  2
  20.73     0.000  1      102.44     0.077  1      153.05     0.103  2
  21.95     0.000  1      103.66     0.078  1      153.66     0.100  2
  23.17     0.000  1      104.88     0.078  1      154.27     0.098  2
  24.39     0.000  1      106.10     0.079  1      154.88     0.096  2
  25.61     0.000  1      107.32     0.080  1      155.49     0.094  2
  26.83     0.000  1      108.54     0.080  1      156.10     0.092  2
  28.05     0.000  1      109.75     0.081  1      156.71     0.089  2
  29.27     0.000  1      110.97     0.082  1      157.32     0.087  2
  30.49     0.000  1      112.19     0.082  1      157.93     0.085  2
  31.71     0.000  1      113.41     0.083  1      158.54     0.082  2
  32.93     0.000  1      114.63     0.083  1      159.15     0.080  2
  34.15     0.000  1      115.85     0.084  1      159.76     0.078  2
  35.37     0.001  1      117.07     0.084  1      160.37     0.075  2
  36.59     0.001  1      118.29     0.085  1      160.98     0.073  2
  37.80     0.003  1      119.51     0.085  1      161.59     0.070  2
  39.02     0.005  1      120.73     0.086  1      162.20     0.068  2
  40.24     0.008  1      121.95     0.087  1      162.81     0.065  2
  41.46     0.010  1      122.56     0.119  2      163.42     0.063  2
  42.68     0.012  1      123.17     0.118  2      164.03     0.060  2
  43.90     0.014  1      123.78     0.118  2      164.64     0.057  2
  45.12     0.017  1      124.39     0.118  2      165.25     0.055  2
  46.34     0.019  1      125.00     0.118  2      165.86     0.052  2
  47.56     0.021  1      125.61     0.118  2      166.47     0.049  2
  48.78     0.023  1      126.22     0.117  2      167.08     0.047  2
  50.00     0.026  1      126.83     0.117  2      167.69     0.044  2
  51.22     0.028  1      127.44     0.117  2      168.29     0.041  2
  52.44     0.031  1      128.05     0.117  2      168.90     0.038  2
  53.66     0.033  1      128.66     0.116  2      169.51     0.035  2
  54.88     0.035  1      129.27     0.116  2      170.12     0.032  2
  56.10     0.038  1      129.88     0.116  2      170.73     0.029  2
  57.32     0.040  1      130.49     0.116  2      171.34     0.026  2
  58.54     0.043  1      131.10     0.115  2      171.95     0.023  2
  59.76     0.045  1      131.71     0.115  2      172.56     0.020  2
  60.98     0.048  1      132.32     0.115  2      173.17     0.017  2
  62.19     0.050  1      132.93     0.114  2      173.78     0.014  2
  63.41     0.051  1      133.54     0.114  2      174.39    -0.001  2
  64.63     0.052  1      134.15     0.114  2      175.00    -0.023  2
  65.85     0.053  1      134.76     0.114  2      175.61    -0.036  2
  67.07     0.054  1      135.37     0.113  2      176.22    -0.043  2
  68.29     0.055  1      135.98     0.113  2      176.83    -0.044  2
  69.51     0.055  1      136.59     0.113  2      177.44    -0.042  2
  70.73     0.056  1      137.19     0.112  2      178.05    -0.040  2
  71.95     0.057  1      137.80     0.112  2      178.66    -0.037  2
  73.17     0.058  1      138.41     0.112  2      179.27    -0.033  2
  74.39     0.059  1      139.02     0.112  2      179.88    -0.030  2
  75.61     0.060  1      139.63     0.111  2      180.49    -0.026  2
  76.83     0.061  1      140.24     0.111  2      181.10    -0.023  2
  78.05     0.062  1      140.85     0.111  2      181.71    -0.019  2
  79.27     0.063  1      141.46     0.110  2      182.32    -0.016  2
  80.49     0.064  1      142.07     0.110  2      182.93    -0.012  2
  81.71     0.064  1      142.68     0.110  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   29     9.343 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   29 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   30
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     30

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        95    1822.10       0       0.00       5       2.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  59.76- 126.83    0.003     0.002      0.006  121.95     0.000    60.98

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.107 kg/m2 **
      ** Maximum Soil Deposition  =    -0.172 kg/m2 at  173.17 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 167.08- 167.69   -0.013     0.000     -0.013  167.69    -0.013   167.69
 172.56- 173.78   -0.155     0.025     -0.172  173.17    -0.137   173.78

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       167.69            -0.013



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.002  1      143.29     0.000  2
   2.44     0.000  1       84.15     0.002  1      143.90     0.000  2
   3.66     0.000  1       85.37     0.003  1      144.51     0.000  2
   4.88     0.000  1       86.58     0.003  1      145.12     0.000  2
   6.10     0.000  1       87.80     0.003  1      145.73     0.000  2
   7.32     0.000  1       89.02     0.003  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.003  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.003  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.003  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.003  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.003  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.004  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.004  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.004  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.004  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.004  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.004  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.004  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.004  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.004  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.005  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.005  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.005  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.005  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.005  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.005  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.005  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.005  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.005  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.005  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.006  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.006  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.006  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.003  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.002  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.002  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.002  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.001  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.001  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.001  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69    -0.013  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
